Id,Predicted
0,231.8648968025539
1,217.96505401609363
2,340.3302260361508
3,255.08430827746872
4,660.3659568971591
5,72.50142604108997
6,171.22637422090378
7,252.70909362524998
8,131.774635128553
9,212.0908363847234
10,94.71068642281347
11,67.20082083915001
12,25.60301071141832
13,251.99662855775347
14,105.46471048832422
15,130.84647391016847
16,98.53182225469087
17,543.0851894870215
18,-20.054913004987185
19,165.5686298283416
20,303.6721635204282
21,78.32493409827728
22,181.72104685992255
23,59.99471350539379
24,1432.948807292831
25,48.64008405302238
26,312.0292361131189
27,349.6447852237866
28,105.69486469329743
29,94.19212011510874
30,373.9457826364328
31,208.5569363102762
32,73.22080436449248
33,34.567896979435986
34,73.18760964573843
35,105.79459194541339
36,-14.178687432370225
37,149.6145036584594
38,122.86583974729061
39,60.631825865918174
40,54.52212434881429
41,630.9041191324181
42,61.13215606572339
43,150.32461703713255
44,-88.56460112777648
45,228.26024340102686
46,535.4426446528078
47,29.864264014136864
48,73.78457958223602
49,41.42724939596586
50,620.7558505560241
51,277.99332142082824
52,126.17870975779016
53,1.7128669664298286
54,46.78716983042841
55,44.2215924637367
56,388.5211336789478
57,43.01898855384782
58,122.57854532829245
59,580.3840754824478
60,130.04937170648995
61,446.1704148399793
62,275.69461942107586
63,330.57824518699533
64,301.94910097315733
65,334.6886096430464
66,139.22111921133362
67,151.2496249643987
68,26.779325730091728
69,341.521729854422
70,229.58428913900906
71,-3.1654954407399316
72,158.04878441662632
73,78.16092246374133
74,74.74436935314127
75,115.77010451978886
76,371.2599390979829
77,46.2621480148176
78,701.239443366665
79,118.5261523096634
80,-52.61366353282543
81,347.6897563747194
82,-13.673706960880622
83,2.596095189240458
84,40.817102089701365
85,359.6444229369581
86,221.7380679441825
87,295.00556486023453
88,87.85036126057472
89,533.1010183776328
90,141.03938827809105
91,208.24631462403482
92,139.75448945230795
93,170.91448489812126
94,76.67336573984012
95,6.984043836210134
96,-10.70128180974703
97,231.05727116872663
98,134.26385812757465
99,229.15007613813063
100,38.66509016652482
101,302.1085542764506
102,223.97691549514238
103,66.55144384130546
104,94.19132929544296
105,140.69543171462422
106,369.61187163122224
107,41.22090652955042
108,542.7932812740364
109,102.64644570556257
110,170.0743410721696
111,38.231065841549466
112,27.834419467575245
113,397.973419796006
114,15.461880790847772
115,153.268004541792
116,76.96545279153044
117,135.25123812634268
118,114.30376574484777
119,20.415933186086463
120,40.57582951806063
121,4.503455072493125
122,51.947627358170195
123,164.4537194591846
124,370.6076290274011
125,386.035286498986
126,542.6575382801086
127,-8.191370877196306
128,237.12013640921757
129,45.392753493504074
130,1.4429012453625774
131,54.38260407645747
132,224.73861300362677
133,271.78002204241534
134,98.5610336498192
135,125.30150851345566
136,40.088611449900355
137,582.3306182229388
138,-5.398011508365329
139,14.419838143298477
140,387.214661620294
141,-2.460603738371134
142,12.051586929097283
143,295.43087665846525
144,-25.924098240745366
145,263.0052845162557
146,-25.3811100795819
147,470.5325239797099
148,183.62283759640928
149,22.358475721105748
150,246.63198780894754
151,40.02387826942089
152,133.589012249466
153,60.58410822020912
154,-2.4366377855665746
155,120.17695551992955
156,50.41368034141183
157,22.743879135328342
158,24.5256439553917
159,5.812327015784433
160,452.4089450525801
161,234.66749610205704
162,-7.402986973724921
163,160.34757049732067
164,170.84705770460783
165,43.11572001739394
166,-48.5190032552093
167,183.86987930404678
168,46.24960257195019
169,14.498175455480748
170,282.43096895361333
171,99.89488959774356
172,81.40151821216605
173,-1.1257537555268584
174,124.62143294555908
175,553.7845870718222
176,-4.844633187774491
177,60.849889054125114
178,-12.81641465861378
179,171.13583791723792
180,17.485901966338048
181,381.97764833354665
182,314.73093249912665
183,36.07872301537371
184,13.01930984807612
185,-34.72744653414159
186,64.68248351499824
187,161.03337645883147
188,189.40108525235107
189,404.7119884552522
190,47.65859707529086
191,45.38269037900902
192,-8.138608091515806
193,-1.5089155208016223
194,464.6561813247147
195,70.18465623554863
196,238.96006159917602
197,85.86513252517156
198,-1.4325078714828976
199,16.886041984606692
200,258.60636654474536
201,33.17233111705214
202,65.335858970087
203,55.69249253388237
204,144.76733282341675
205,108.06743346699405
206,-49.5982533956539
207,-1.684189543838471
208,306.62557612130007
209,69.94506275579428
210,159.15910932885868
211,71.40374536295526
212,46.87258273279423
213,269.9908755735611
214,163.54695463010316
215,284.56376749339915
216,319.916652057818
217,-61.35824659515433
218,69.8975350163392
219,75.75300708108688
220,24.007807394126047
221,177.14318350811942
222,161.14465980311357
223,38.7568186862524
224,71.93402833385603
225,58.756011494065916
226,95.9156421598488
227,85.20697179913522
228,53.91425904436534
229,143.0845760390916
230,181.42603711069947
231,88.674056410764
232,151.1727176702012
233,81.18498857085774
234,20.45784273972079
235,53.36670961124507
236,63.9711528589237
237,8.641364212875544
238,196.5228684102419
239,28.322514007637096
240,124.43865428052318
241,402.3280795746584
242,296.3074568614159
243,30.94520588756589
244,49.05793786097533
245,-18.263761604826357
246,312.6125829925539
247,253.99311484659137
248,141.01712154162874
249,93.16287136533393
250,323.21781744396196
251,87.18301037728939
252,712.1638101991955
253,-36.23099129645013
254,212.48452530753121
255,283.99888685584125
256,-0.559195113811711
257,197.25934249815487
258,462.07677126775553
259,86.46642990358411
260,160.56861071191048
261,236.4603148228185
262,57.25302514919474
263,300.6516840100604
264,257.7133248675633
265,772.2362659495691
266,148.48761548383268
267,212.5451951098425
268,104.46031785189403
269,-31.104237861335946
270,201.55160894111654
271,22.251834264175272
272,55.483575461266014
273,118.84234722267256
274,644.2633562499078
275,271.2791701705372
276,250.57613694294133
277,-34.511122399773285
278,92.8566494691375
279,43.90645587796371
280,90.50540644081855
281,0.2886849604087445
282,60.42957704184499
283,252.51429139250558
284,41.12568518183653
285,282.2607796586743
286,17.918744561817093
287,139.7481404230201
288,77.54762711699681
289,166.81440768271943
290,91.13176684705181
291,-1.8251303614341907
292,174.08220897004776
293,259.9870586565607
294,1.1288809688892911
295,159.0896818146713
296,-13.08764788968341
297,133.74568541453687
298,704.2141523652683
299,11.86473338955608
300,616.5891577189545
301,838.4228380349534
302,317.8870703538324
303,510.47889012828927
304,381.92379424533635
305,135.48202667516392
306,180.19090105570848
307,148.00505209569874
308,585.2299936026911
309,42.414281013822674
310,476.019865608038
311,243.17548625607128
312,36.29368698943246
313,92.41726718525842
314,137.4125531514897
315,68.29225523079715
316,20.998147262482433
317,79.15641493421961
318,-23.190738120448373
319,110.98582098456141
320,123.40494026905755
321,-4.847709742346041
322,59.37751385363906
323,710.4905919768755
324,196.9551511935091
325,325.1989813174766
326,67.67402213640563
327,277.26282583932993
328,19.101448981646925
329,190.3299787588483
330,438.0754108510112
331,46.84543850410944
332,-30.889967044266513
333,119.05251064066334
334,76.63547531127516
335,124.75084687756605
336,313.17892506350734
337,40.113983528844074
338,54.72463187132725
339,9.50388589890747
340,83.39773419581167
341,317.0238675597424
342,10.84299325606952
343,53.61735620284776
344,304.75056956037434
345,48.51593503439388
346,108.33284877490692
347,305.79800877879757
348,-57.56164001963731
349,21.069573932145303
350,-29.55301988014409
351,802.6442732769556
352,502.62500675629735
353,148.29343726295426
354,622.6331448852002
355,-37.72294009573176
356,69.59705569450315
357,95.45104626630581
358,12.541270563237745
359,-31.165581099265466
360,-24.37659124825703
361,-19.80094854109575
362,72.78146944166312
363,61.606853503911324
364,37.82769307979778
365,34.34821358343943
366,152.2587545947749
367,92.10978440664297
368,144.10468524686073
369,264.640751132468
370,13.08915377935709
371,3.2917359320757953
372,225.12171984269122
373,382.68479130755884
374,70.22522908259428
375,-17.998370897011085
376,-14.37524532169192
377,234.42360181247852
378,58.26547245945537
